Monthly & Weekly Sales & Production Planner Tracking Sheet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;01st Dec 25;;;;;08th Dec 25;;;;;15th Dec 25;;;;;22nd Dec 25;;;;;Dec-25;;;;;;;
Dec-25;;;;;Week 1;;;;;Week 2;;;;;Week 3;;;;;Week 4;;;;;Performance Analysis for the Month;;;;Carry over items to Jan-26;;;
;;;;;Target;Target;Actual;Actual;Comment/Action plan (week 1);Target;Target;Actual;Actual;Comment/Action plan (week 2);Target;Target;Actual;Actual;Comment/Action plan (week 3);Target;Target;Actual;Actual;Comment/Action plan (week 4);Target;Target;Actual;Actual;(Exclude from Dec-25 target);;Comment;Action Plan
Sales Order #;Customer ;Product Type;Quantity;Amount;Qty;Amount;Qty;Amount;;Qty;Amount;Qty;Amount;;Qty;Amount;Qty;Amount;;Qty;Amount;Qty;Amount;;Qty;Amount;Qty;Amount;Qty;Amount;;
SO-17549;GOLDENGLO CANDLE & SOAP MANUFACTURES (PTY) LTD;TEX 200/3 A COTTON RS 50MM; 652 ; 127 500,00 ; 652 ; 127 496,09 ;; -   ;; 0 ; 3,91 ;; -   ;;;;;;;;;;;; 652 ; 127 500,00 ; -   ; -   ; 652 ; 127 500,00 ;;
SO-18673;SASOL CHEMICALS A DIV. OF SASOL SA;TEX 1100/3 T1824 + 50/4 PES OE BOM2; 830 ; 360 713,00 ; 830 ; 360 713,00 ; 743 ; 322 903,32 ;; -   ; -   ;; -   ;;;;;;;;;;;; 830 ; 360 713,00 ; 743 ; 322 903,32 ; 87 ; 37 809,68 ;;
SO-18789;THREAD FINESSE (PTY) LTD;TEX 42/1 ACRYLIC RS BIRLA; 1 000 ; 94 200,00 ; 800 ; 75 360,00 ;; -   ;; 200 ; 18 840,00 ;; -   ;;;;;;;;;;;; 1 000 ; 94 200,00 ; -   ; -   ; 1 000 ; 94 200,00 ;;
SO-18833;AFRICA CLEANING SUPPLIES (PTY) LTD;TEX 1000/4 UNCUT MOP; 1 114 ; 1 140 000,00 ; 1 100 ; 1 126 178,72 ; 1 527 ; 1 563 340,82 ;; 14 ; 13 821,28 ;; -   ;;;;;;;;;;;; 1 114 ; 1 140 000,00 ; 1 527 ; 1 563 340,82 ; -   ; -   ;;
SO-18834;AFRICA CLEANING SUPPLIES (PTY) LTD;TEX 1000/4 UNCUT MOP; 40 000 ; 1 140 000,00 ; 15 000 ; 427 500,00 ; 2 054 ; 58 539,00 ;; 25 000 ; 712 500,00 ;; -   ;;;;;;;;;;;; 40 000 ; 1 140 000,00 ; 2 054 ; 58 539,00 ; 37 946 ; 1 081 461,00 ;;
SO-18901;THE GOOD HOPE TEXTILE CORPORATION (PTY) LTD;TEX 72/2 A COTTON OE; 2 829 ; 296 000,00 ; 2 829 ; 296 000,00 ;; -   ;; -   ; -   ;; -   ;;;;;;;;;;;; 2 829 ; 296 000,00 ; -   ; -   ; 2 829 ; 296 000,00 ;;
SO-18902;GLODINA TOWELLING (PTY) LTD;TEX 25/2 O COTTON RS 600-S; 3 089 ; 462 700,00 ; 3 000 ; 449 336,73 ;; -   ;; 89 ; 13 363,27 ;; -   ;;;;;;;;;;;; 3 089 ; 462 700,00 ; -   ; -   ; 3 089 ; 462 700,00 ;;
SO-19102;CAPRICON  ZAMBIA LTD;TEX 80/3 PES R/S 150 Grams; 258 ; 42 500,00 ; 258 ; 42 556,08 ; -   ; -   ;Goods are ready, waiting for payment; -   ; -   ; 715 ; 117 936,43 ;;;;;;;;;;;; 258 ; 42 556,08 ; 715 ; 117 936,43 ; -   ; -   ;;
SO-19111;NORTHERN TEXTILE MILLS S A (PTY) LTD t/a JOSHTEX;TEX 50/1 O COT OE 4.3 TF; 10 000 ; 492 500,00 ; 10 000 ; 492 500,00 ; 10 756 ; 529 733,00 ;; -   ; -   ;; -   ;;;;;;;;;;;; 10 000 ; 492 500,00 ; 10 756 ; 529 733,00 ; -   ; -   ;;
SO-19172;HELM TEXTILES MILLS (PTY) LTD;TEX 56/2 PES OE PROPET RW 3.3 SP03/T03; 5 000 ; -   ; 5 000 ; -   ; -   ; -   ;; -   ; -   ;; -   ;;;;;;;;;;;; 5 000 ; -   ; -   ; -   ; 5 000 ; -   ;;
SO-19234;MOHAIR SPINNERS SOUTH AFRICA PTY LTD;TEX 25/2 O COTTON RS 330 DYE -CHEESES; 30 000 ; 2 005 500,00 ; 2 500 ; 167 125,00 ; -   ; -   ;Goods invoiced in November; 27 500 ; 1 838 375,00 ;; -   ;;;;;;;;;;;; 30 000 ; 2 005 500,00 ; -   ; -   ; 30 000 ; 2 005 500,00 ;;
SO-19259;PRILLA 2000 PTY LTD;TEX 25/1 COTTON RS 4.25 TF; 2 419 ; 900 000,00 ; 2 419 ; 900 000,00 ; 1 441 ; 536 130,63 ;; -   ; -   ;; -   ;;;;;;;;;;;; 2 419 ; 900 000,00 ; 1 441 ; 536 130,63 ; 978 ; 363 869,37 ;;
SO-19317;TRIDENT JUTE & HESSIAN PRODUCTS;TEX 30/2 POLYESTER RS STEAM; 1 766 ; 375 600,00 ; 1 750 ; 372 197,06 ;; 798,00 ;; 16 ; 3 402,94 ;; -   ;;;;;;;;;;;; 1 766 ; 375 600,00 ; -   ; 798,00 ; 1 766 ; 374 802,00 ;;
SO-19320;BIAS BINDING SPECIALIST cc;TEX 50/36 POLYESTER RS 1Kg; 476 ; 128 000,00 ; 450 ; 121 054,18 ; -   ; -   ;Yarn is ready, but customer wants yarn in New Year; 26 ; 6 945,82 ;; -   ;;;;;;;;;;;; 476 ; 128 000,00 ; -   ; -   ; 476 ; 128 000,00 ;;
SO-19327;TOGA LININGS (PTY) LTD;TEX 50/2 POLYESTER OE,  ; 1 613 ; 274 000,00 ; 1 500 ; 254 883,72 ; -   ; -   ;; 113 ; 19 116,28 ;; -   ;;;;;;;;;;;; 1 613 ; 274 000,00 ; -   ; -   ; 1 613 ; 274 000,00 ;;
SO-19335;ZORBCO (PTY) LTD;TEX 80/3 POLYESTER RS 5KG PRECISION WAX; 500 ; 25 250,00 ; 500 ; 25 250,00 ; 480 ; 24 240,00 ;; -   ; -   ;; -   ;;;;;;;;;;;; 500 ; 25 250,00 ; 480 ; 24 240,00 ; 20 ; 1 010,00 ;;
SO-19336;ZORBCO (PTY) LTD;TEX 80/3 POLYESTER RS 2KG WAXED; 300 ; 15 150,00 ; 300 ; 15 150,00 ; -   ; -   ;; -   ; -   ; 310 ; 15 655,00 ;;;;;;;;;;;; 300 ; 15 150,00 ; 310 ; 15 655,00 ; -   ; -   ;;
SO-19337;ZORBCO (PTY) LTD;TEX 80/3 POLYESTER RS 5KG PRECISION WAX; 500 ; 25 250,00 ; 500 ; 25 250,00 ; -   ; -   ;; -   ; -   ;; -   ;;;;;;;;;;;; 500 ; 25 250,00 ; -   ; -   ; 500 ; 25 250,00 ;;
SO-19352;GLASSER & ASSOCIATES CC  T/A AMELIA JACKSON INDUSTRIES;TEX 200/3 DOE CHOCOLATE BROWN; 50 ; 7 875,00 ; 50 ; 7 875,00 ; -   ; -   ;; -   ; -   ; 46 ; 7 245,00 ;;;;;;;;;;;; 50 ; 7 875,00 ; 46 ; 7 245,00 ; 4 ; 630,00 ;;
SO-19357;PENTAGON FIBRES (PTY) LTD;TEX 100/1 DOE SPECIAL D; 2 508 ; 330 000,00 ; 2 500 ; 329 012,96 ; 7 039 ; 926 368,89 ;; 8 ; 987,04 ; 3 838 ; 505 100,70 ;;;;;;;;;;;; 2 508 ; 330 000,00 ; 10 877 ; 1 431 469,59 ; -   ; -   ;;
SO-19382;BARRYDALE HAND WEAVERS (PTY) LTD t/a BARRYDLE HAND WEAVERS;TEX 100/1 A COTTON OE; 450 ; 28 935,00 ; 450 ; 28 935,00 ; 535 ; 34 400,50 ;; -   ; -   ;; -   ;;;;;;;;;;;; 450 ; 28 935,00 ; 535 ; 34 400,50 ; -   ; -   ;;
SO-19426;GLODINA TOWELLING (PTY) LTD;TEX 25/2 O COTTON RS 600-S; 3 339 ; 330 500,00 ; 3 300 ; 326 688,63 ; 1 654 ; 163 740,30 ;; 39 ; 3 811,37 ;; -   ;;;;;;;;;;;; 3 339 ; 330 500,00 ; 1 654 ; 163 740,30 ; 1 685 ; 166 759,70 ;;
SO-19427;GLODINA TOWELLING (PTY) LTD;TEX 36/3 O COTTON RS 2.2 Kg; 2 000 ; 128 400,00 ; 2 000 ; 128 400,00 ; 2 450 ; 157 290,00 ;; -   ; -   ;; -   ;;;;;;;;;;;; 2 000 ; 128 400,00 ; 2 450 ; 157 290,00 ; -   ; -   ;;
SO-19444;ZAHA INDUSTRIES (PTY) LTD;TEX 36/1 O COTTON OE + WAX; 800 ; 44 800,00 ; 800 ; 44 800,00 ; -   ; -   ;; -   ; -   ;; -   ;;;;;;;;;;;; 800 ; 44 800,00 ; -   ; -   ; 800 ; 44 800,00 ;;
SO-19445;ZAHA INDUSTRIES (PTY) LTD;TEX 36/1 O COTTON OE + WAX; 300 ; 16 800,00 ; 300 ; 16 800,00 ; -   ; -   ;; -   ; -   ;; -   ;;;;;;;;;;;; 300 ; 16 800,00 ; -   ; -   ; 300 ; 16 800,00 ;;
SO-19454;GOLDENGLO CANDLE & SOAP MANUFACTURES (PTY) LTD;TEX 200/3 AOE R/W; 2 000 ; 136 000,00 ; 1 000 ; 68 000,00 ;0; -   ;; 1 000 ; 68 000,00 ;; -   ;;;;;;;;;;;; 2 000 ; 136 000,00 ; -   ; -   ; 2 000 ; 136 000,00 ;;
SO-19455;GOLDENGLO CANDLE & SOAP MANUFACTURES (PTY) LTD;TEX 200/3 A COTTON RS 50MM; 500 ; 42 500,00 ; 500 ; 42 500,00 ;0; -   ;; -   ; -   ;; -   ;;;;;;;;;;;; 500 ; 42 500,00 ; -   ; -   ; 500 ; 42 500,00 ;;
SO-19458;GOUROCK ZAMBIA LTD;TEX 200/4 AOE 5OO GRMS; 500 ; 29 000,00 ; 500 ; 29 000,00 ;0; -   ;; -   ; -   ;; -   ;;;;;;;;;;;; 500 ; 29 000,00 ; -   ; -   ; 500 ; 29 000,00 ;;
SO-19463;SASOL CHEMICALS A DIV. OF SASOL SA;TEX 1100/3 T1824 + 50/4 PES OE BOM2; 4 000 ; 401 640,00 ; 4 000 ; 401 640,00 ;0; -   ;; -   ; -   ;; -   ;;;;;;;;;;;; 4 000 ; 401 640,00 ; -   ; -   ; 4 000 ; 401 640,00 ;;
SO-19464;SASOL CHEMICALS A DIV. OF SASOL SA;TEX 60/2 PES OPEN END BOM2; 600 ; 40 230,00 ; 600 ; 40 230,00 ;332; 22 260,60 ;; -   ; -   ;; -   ;;;;;;;;;;;; 600 ; 40 230,00 ; 332 ; 22 260,60 ; 268 ; 17 969,40 ;;
SO-19476;WEAVEWELL CC;TEX 50/2 POLYESTER OE,  ; 300 ; 17 985,00 ; 300 ; 17 985,00 ;305; 18 284,75 ;; -   ; -   ;; -   ;;;;;;;;;;;; 300 ; 17 985,00 ; 305 ; 18 284,75 ; -   ; -   ;;
SO-19501;PIONEER BRAIDERS PTY LTD;TEX 100/1 DOE SPECIAL; 188 ; 41 900,00 ; 188 ; 41 966,97 ;733; 163 626,53 ;; -   ; -   ;; -   ;;;;;;;;;;;; 188 ; 41 966,97 ; 733 ; 163 626,53 ; -   ; -   ;;
SO-19510;THE GOOD HOPE TEXTILE CORPORATION (PTY) LTD;TEX 36/1 O COTTON R66 OE; 10 000 ; -   ;10000; -   ;0; -   ;; -   ; -   ;; -   ;;;;;;;;;;;; 10 000 ; -   ; -   ; -   ; 10 000 ; -   ;;
SO-19511;THE GOOD HOPE TEXTILE CORPORATION (PTY) LTD;TEX 42/1 O COTTON OE R66; 15 000 ; 1 232 006,28 ; 15 000 ; 1 232 006,28 ;15388; 1 263 874,18 ;; -   ; -   ;; -   ;;;;;;;;;;;; 15 000 ; 1 232 006,28 ; 15 388 ; 1 263 874,18 ; -   ; -   ;;
SO-19512;THE GOOD HOPE TEXTILE CORPORATION (PTY) LTD;TEX 72/1 O COTTON OE 5.2 TF; 1 809 ; 179 100,00 ; 1 800 ; 178 258,23 ;0; -   ;; 9 ; 841,77 ;; -   ;;;;;;;;;;;; 1 809 ; 179 100,00 ; -   ; -   ; 1 809 ; 179 100,00 ;;
SO-19513;THE GOOD HOPE TEXTILE CORPORATION (PTY) LTD;TEX 72/2 A COTTON OE; 1 898 ; 177 600,00 ; 1 800 ; 168 474,31 ;1180; 110 444,27 ;; 98 ; 9 125,69 ;; -   ;;;;;;;;;;;; 1 898 ; 177 600,00 ; 1 180 ; 110 444,27 ; 718 ; 67 155,73 ;;
SO-19514;THE GOOD HOPE TEXTILE CORPORATION (PTY) LTD;TEX 100/1 O COT OE - 5.2 TF; 653 ; 119 400,00 ; 650 ; 118 851,45 ;0; -   ;; 3 ; 548,55 ;; -   ;;;;;;;;;;;; 653 ; 119 400,00 ; -   ; -   ; 653 ; 119 400,00 ;;
SO-19521;D H BROTHERS INDUSTRIES PTY LTD;TEX 185/5 D COTTON OE; 1 297 ; 179 600,00 ; 950 ; 131 600,46 ;946; 131 046,36 ;Additional 360kgs invoiced against SO-19658; 347 ; 47 999,54 ; 863 ; 119 548,63 ;;;;;;;;;;;; 1 297 ; 179 600,00 ; 1 809 ; 250 594,99 ; -   ; -   ;;
SO-19523;PADRILLO (PTY) LTD;TEX 80/3 POLYESTER RS; 1 000 ; 56 390,00 ; 1 000 ; 56 390,00 ;1886; 106 351,54 ;; -   ; -   ;; -   ;;;;;;;;;;;; 1 000 ; 56 390,00 ; 1 886 ; 106 351,54 ; -   ; -   ;;
SO-19547;S.A.A.  T/A GARY'S COTTON SHOP;TEX 80/4 POLYESTER RS 1.8-2.0Kg; 300 ; 17 940,00 ; 300 ; 17 940,00 ;225; 13 455,00 ;; -   ; -   ;; -   ;;;;;;;;;;;; 300 ; 17 940,00 ; 225 ; 13 455,00 ; 75 ; 4 485,00 ;;
SO-19556;COIMBRA TRADING CC T/A NU-MYMTEX;TEX 20/2 COTTON RING SPUN 570-S; 500 ; 42 000,00 ; 500 ; 42 000,00 ;0; -   ;; -   ; -   ;; -   ;;;;;;;;;;;; 500 ; 42 000,00 ; -   ; -   ; 500 ; 42 000,00 ;;
SO-19571;KLINGER (PTY) LTD;TEX 270/2 GLASS/ACRYLIC; 500 ; 74 995,00 ; 500 ; 74 995,00 ;0; -   ;; -   ; -   ; 571 ; 85 644,29 ;;;;;;;;;;;; 500 ; 74 995,00 ; 571 ; 85 644,29 ; -   ; -   ;;
SO-19573;ARTFULLY DYED (PTY) LTD t/a COLOURSPUN;TEX 150/2 O COTTON RS; 100 ; 9 709,00 ; 100 ; 9 709,00 ;0; -   ;; -   ; -   ; 63 ; 6 116,67 ;;;;;;;;;;;; 100 ; 9 709,00 ; 63 ; 6 116,67 ; 37 ; 3 592,33 ;;
SO-19574;ARTFULLY DYED (PTY) LTD t/a COLOURSPUN;TEX 200/2 O COTTON RS; 100 ; 9 425,00 ; 100 ; 9 425,00 ;0; -   ;; -   ; -   ; 94 ; 8 859,50 ;;;;;;;;;;;; 100 ; 9 425,00 ; 94 ; 8 859,50 ; 6 ; 565,50 ;;
SO-19575;ARTFULLY DYED (PTY) LTD t/a COLOURSPUN;TEX 600/2 A COTTON RS; 100 ; 9 315,00 ; 100 ; 9 315,00 ;0; -   ;; -   ; -   ; 86 ; 8 010,90 ;;;;;;;;;;;; 100 ; 9 315,00 ; 86 ; 8 010,90 ; 14 ; 1 304,10 ;;
SO-19576;ARTFULLY DYED (PTY) LTD t/a COLOURSPUN;TEX 200/1 O + 200/1 BAM RING SPUN; 100 ; 9 660,00 ; 100 ; 9 660,00 ;0; -   ;; -   ; -   ; 111 ; 10 722,60 ;;;;;;;;;;;; 100 ; 9 660,00 ; 111 ; 10 722,60 ; -   ; -   ;;
SO-19577;B A PACKAGING CC;TEX 80/3 POLYESTER RS; 500 ; 25 050,00 ; 500 ; 25 050,00 ;666; 33 366,60 ;; -   ; -   ;; -   ;;;;;;;;;;;; 500 ; 25 050,00 ; 666 ; 33 366,60 ; -   ; -   ;;
SO-19579;ARTFULLY DYED (PTY) LTD t/a COLOURSPUN;TEX 100/3 A COTTON RS + 72/1 VISCOSE; 30 ; 4 440,00 ; -   ; -   ;0; -   ;; 30 ; 4 440,00 ; 25 ; 3 700,00 ;;;;;;;;;;;; 30 ; 4 440,00 ; 25 ; 3 700,00 ; 5 ; 740,00 ;;
SO-19580;THE ROPEWORX (PTY) LTD;TEX 100/6 DOE 2Kg; 400 ; 20 460,00 ; 400 ; 20 460,00 ;375; 19 181,25 ;; -   ; -   ;; -   ;;;;;;;;;;;; 400 ; 20 460,00 ; 375 ; 19 181,25 ; 25 ; 1 278,75 ;;
SO-19582;EMPIRE GLOVES PTY LTD;TEX 72/1 A COTTON RS 3.0 WAX; 833 ; 96 255,00 ; 833 ; 96 238,83 ;0; -   ;1031kgs invoiced against other sales orders; 0 ; 16,17 ; 451 ; 52 105,29 ;;;;;;;;;;;; 833 ; 96 255,00 ; 451 ; 52 105,29 ; 382 ; 44 149,71 ;;
SO-19594;TECHNIFLEX;TEX 1440/6 POLYESTER T1837 BEAM  2 CARTONS ; 50 ; 4 675,00 ; 50 ; 4 675,00 ;68; 6 358,00 ;; -   ; -   ;; -   ;;;;;;;;;;;; 50 ; 4 675,00 ; 68 ; 6 358,00 ; -   ; -   ;;
SO-19599;JOHN CRANE PTY LTD;TEX 200/1 D OE - 200MM; 300 ; 15 330,00 ; 300 ; 15 330,00 ;0; -   ;; -   ; -   ;; -   ;;;;;;;;;;;; 300 ; 15 330,00 ; -   ; -   ; 300 ; 15 330,00 ;;
;;; 155 347 ; 11 784 778,28 ; 100 859 ; 9 022 762,69 ; 50 783 ; 6 205 734 ;; 54 489 ; 2 762 138,64 ; 7 173 ; 940 645,01 ;; -   ; -   ; -   ; -   ;; -   ; -   ; -   ; -   ;; 155 348 ; 11 784 901,33 ; 57 956 ; 7 146 378,55 ; 110 535 ; 6 607 302,26 ;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Achievement Rate;;;;;;;;;;;;;;;;;;;;;;;;;;37%;61%;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;; Target for Dec ; 15 191 421,74 ; Achievement ; 9 070 708,21 ;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;; Actual Billing ; 15 037 686,25 ;; 15 037 686,25 ;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;; 5 966 978,04 ;;;Billed outside the Dec-25 Production & Sales Plan;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
